
Matriz atual: 1
Vidas: 10
Posição: 1 x 1
1     2     2     3     -2    3     -2    
4     (x)   -1    2     -2    -2    3     
5     5     -1    3     -1    5     -2    
-2    -1    3     -2    -2    -2    4     
-2    5     -2    2     2     1     3     
5     4     -1    2     -2    -1    3     
-1    2     2     3     -2    -1    2     


Matriz atual: 1
Vidas: 10
Posição: 2 x 2
1     2     2     3     -2    3     -2    
4     1     -1    2     -2    -2    3     
5     5     (x)   3     -1    5     -2    
-2    -1    3     -2    -2    -2    4     
-2    5     -2    2     2     1     3     
5     4     -1    2     -2    -1    3     
-1    2     2     3     -2    -1    2     


Matriz atual: 1
Vidas: 10
Posição: 2 x 3
1     2     2     3     -2    3     -2    
4     1     -1    2     -2    -2    3     
5     5     -1    (x)   -1    5     -2    
-2    -1    3     -2    -2    -2    4     
-2    5     -2    2     2     1     3     
5     4     -1    2     -2    -1    3     
-1    2     2     3     -2    -1    2     


Matriz atual: 1
Vidas: 9
Posição: 3 x 3
1     2     2     3     -2    3     -2    
4     1     -1    2     -2    -2    3     
5     5     -1    2     -1    5     -2    
-2    -1    3     (x)   -2    -2    4     
-2    5     -2    2     2     1     3     
5     4     -1    2     -2    -1    3     
-1    2     2     3     -2    -1    2     


Matriz atual: 1
Vidas: 9
Posição: 4 x 4
1     2     2     3     -2    3     -2    
4     1     -1    2     -2    -2    3     
5     5     -1    2     -1    5     -2    
-2    -1    3     -2    -2    -2    4     
-2    5     -2    2     (x)   1     3     
5     4     -1    2     -2    -1    3     
-1    2     2     3     -2    -1    2     


Matriz atual: 1
Vidas: 8
Posição: 3 x 4
1     2     2     3     -2    3     -2    
4     1     -1    2     -2    -2    3     
5     5     -1    2     -1    5     -2    
-2    -1    3     -2    (x)   -2    4     
-2    5     -2    2     1     1     3     
5     4     -1    2     -2    -1    3     
-1    2     2     3     -2    -1    2     


Matriz atual: 1
Vidas: 7
Posição: 3 x 5
1     2     2     3     -2    3     -2    
4     1     -1    2     -2    -2    3     
5     5     -1    2     -1    5     -2    
-2    -1    3     -2    -2    (x)   4     
-2    5     -2    2     1     1     3     
5     4     -1    2     -2    -1    3     
-1    2     2     3     -2    -1    2     


Matriz atual: 1
Vidas: 6
Posição: 2 x 6
1     2     2     3     -2    3     -2    
4     1     -1    2     -2    -2    3     
5     5     -1    2     -1    5     (x)   
-2    -1    3     -2    -2    -2    4     
-2    5     -2    2     1     1     3     
5     4     -1    2     -2    -1    3     
-1    2     2     3     -2    -1    2     


Matriz atual: 2
Vidas: 6
Posição: 1 x 1
-2    -2    3     3     -2    -2    5     
-1    (x)   1     4     3     4     5     
-2    5     5     -1    1     5     -1    
2     4     -2    4     -2    3     2     
4     3     -1    -1    -1    -2    2     
2     2     -2    -1    -2    -1    -1    
1     -1    3     -1    1     -1    1     


Matriz atual: 2
Vidas: 6
Posição: 2 x 1
-2    -2    3     3     -2    -2    5     
-1    4     1     4     3     4     5     
-2    (x)   5     -1    1     5     -1    
2     4     -2    4     -2    3     2     
4     3     -1    -1    -1    -2    2     
2     2     -2    -1    -2    -1    -1    
1     -1    3     -1    1     -1    1     


Matriz atual: 2
Vidas: 6
Posição: 1 x 2
-2    -2    3     3     -2    -2    5     
-1    4     (x)   4     3     4     5     
-2    4     5     -1    1     5     -1    
2     4     -2    4     -2    3     2     
4     3     -1    -1    -1    -2    2     
2     2     -2    -1    -2    -1    -1    
1     -1    3     -1    1     -1    1     


Matriz atual: 2
Vidas: 7
Posição: 2 x 2
-2    -2    3     3     -2    -2    5     
-1    4     0     4     3     4     5     
